
 RUN  v3.2.6 /Users/apple/deploy/complete/.claude/worktrees/agent-aac69bcd2ba58eeaa/apps/datacore

 ✓ test/connectors.test.ts (7 tests) 10852ms
   ✓ A1 connectors > CN1: CSV upload → connection → schema discovery field profiles correct  2831ms
   ✓ A1 connectors > CN1b: XLSX 上传 → 解析 → RawDataset 落库（G-6 parseXlsx，xlsx 三路统一）  1552ms
   ✓ A1 connectors > CN2: mock_erp sync lands rows; repeat sync is idempotent  1686ms
   ✓ A1 connectors > encrypts credentials at rest and never echoes them  1203ms
   ✓ A1 connectors > rest_api adapter pulls a JSON array  1569ms
   ✓ A1 connectors > accepts multipart uploads (≤100MB) on POST /a/v1/uploads  1027ms
   ✓ A1 connectors > registers all 7 PRD connector types (plus mocks)  856ms
 ✓ test/connection-test-honest.test.ts (26 tests) 20324ms
   ✓ WO-CONNTEST-HONEST §1 · 连不上就说连不上（修复前对任何主机都返 ok:true） > 主机名解析不到 ⇒ ok:false + DNS_NOT_RESOLVED（而不是「连接成功」）  2918ms
   ✓ WO-CONNTEST-HONEST §1 · 连不上就说连不上（修复前对任何主机都返 ok:true） > 端口拒绝 ⇒ CONNECTION_REFUSED（与 DNS 失败是**两条不同的下一步动作**）  1444ms
   ✓ WO-CONNTEST-HONEST §1 · 连不上就说连不上（修复前对任何主机都返 ok:true） > 认证被拒（401/403）⇒ AUTH_FAILED：连上了但凭据不对，不能与「连不上」混为一谈  1255ms
   ✓ WO-CONNTEST-HONEST §1 · 连不上就说连不上（修复前对任何主机都返 ok:true） > 对端 500 ⇒ HTTP_ERROR（地址可达，服务不正常）  1001ms
   ✓ WO-CONNTEST-HONEST §1 · 连不上就说连不上（修复前对任何主机都返 ok:true） > 非 HTTP 方案 ⇒ 明说「协议不受支持」，不许退化成笼统的「地址格式不正确」  953ms
   ✓ WO-CONNTEST-HONEST §1 · 连不上就说连不上（修复前对任何主机都返 ok:true） > 四类失败的 reason 两两不同 —— 只回一个笼统「失败」等于没修  3603ms
   ✓ WO-CONNTEST-HONEST §2 · 反向对照：真能连上的必须仍然 ok:true > HTTP 200 ⇒ ok:true（没把按钮做成永远失败）  817ms
   ✓ WO-CONNTEST-HONEST §2 · 反向对照：真能连上的必须仍然 ok:true > 内置样例型（mock_erp/mock_crm/mock_external）真枚举数据集 ⇒ ok:true 且报得出表数  875ms
   ✓ WO-CONNTEST-HONEST §2 · 反向对照：真能连上的必须仍然 ok:true > 文件型：blob 存在 ⇒ ok:true；blob 不存在 ⇒ NOT_FOUND（不是笼统失败）  565ms
   ✓ WO-CONNTEST-HONEST §3 · 金丝雀与「没试」的可区分性 > 金丝雀：缺必填 ⇒ 回包必须变（证明观测手段有鉴别力，不是恒 true）  567ms
   ✓ WO-CONNTEST-HONEST §3 · 金丝雀与「没试」的可区分性 > probed 位把「试过了连不上」与「压根没试」分开 —— 这正是修复前 bug 的本体  948ms
   ✓ WO-CONNTEST-HONEST §3 · 金丝雀与「没试」的可区分性 > 未知连接器类型 ⇒ UNKNOWN_TYPE  604ms
   ✓ WO-CONNTEST-HONEST §4 · 无适配器的三类：不许报「连接成功」 > sap_erp / salesforce_crm / generic_jdbc / external_feed ⇒ ok:false + UNSUPPORTED_TYPE，且说得出后果  684ms
